"index,id_municipio,qtd_primeirasdoses"
"0,2311207,7253"
"114,011,018,074,860"
"1,141,110,011,439,450"
"1,142,110,006,412,710"
"1,143,270,850,118,640"
"114,424,123,028,990"
"1,145,240,310,327,640"
"114,624,100,099,934"
"1,147,312,420,319,640"
"1,148,311,070,710,470"
"1,149,316,860,695,940"
"1,150,430,535,528,160"
"115,143,219,565,350"
"1,152,430,010,913,060"
"115,343,107,511,701"
"1,154,430,820,125,120"
"1,155,315,200,624,390"
"115,629,297,508,753"
"115,729,196,037,810"
"1,158,292,575,819,720"
"1,159,292,950,330,430"
"1,160,292,600,433,000"
"116,129,173,597,602"
"116,229,213,027,641"
"1,163,500,790,136,090"
"1,164,500,070,816,460"
"1,165,520,880,640,900"
"116,652,040,036,032"
"1,167,350,970,042,540"
"1,168,353,550,735,330"
"11,691,400,100,257,400"
"1,170,140,045,614,390"
"1,171,140,017,510,840"
"117,214,000,276,234"
"117,314,001,598,800"
"1,174,353,980,694,420"
"1,175,355,190,012,740"
"1,176,260,730,721,170"
"1,177,261,400,613,300"
"1,178,351,080,723,920"
"1,179,352,670,481,490"
"118,032,031,069,640"
"1,181,320,330,410,870"
"1,182,350,460,217,000"
"118,335,371,562,519"
"118,431,387,084,148"
"1,185,315,690,820,770"
"1,186,313,120,815,340"
"1,187,351,310,829,930"
"118,835,064,096,295"
"1,189,313,620,759,630"
"119,035,069,048,901"
"1,191,350,840,537,530"
"119,231,010,038,904"
"1,193,350,870,215,390"
"119,435,208,063,070"
"119,516,000,553,384"
"119,631,099,079,026"
"1,197,314,810,366,860"
"119,831,548,047,483"
"1,199,354,600,911,380"
"120,031,513,059,196"
"120,131,354,564,943"
"120,231,443,594,467"
"1,203,354,560,512,610"
"1,204,351,850,313,430"
"1,205,353,920,220,700"
"1,206,354,170,310,880"
"1,207,355,430,018,280"
"1,208,261,040,015,120"
"120,923,053,084,725"
"121,023,018,512,590"
"1,211,352,800,713,960"
"121,235,451,004,018"
"121,331,041,067,007"
"1,214,310,490,814,880"
"121,535,454,077,283"
"121,631,624,508,732"
"121,731,139,099,373"
"1,218,350,115,214,270"
"121,935,161,014,049"
"1,220,351,230,813,900"
"1,221,310,840,410,960"
"122,231,412,073,519"
"1,223,313,880,714,060"
"122,435,555,053,543"
"122,535,049,098,933"
"122,635,011,033,541"
"122,727,072,068,670"
"122,835,312,096,624"
"122,926,069,039,338"
"123,035,023,095,199"
"123,131,152,013,106"
"1,232,231,050,612,310"
"123,335,361,095,865"
"123,435,465,044,784"
"123,542,025,033,463"
"1,236,330,600,868,350"
"1,237,350,290,326,810"
"1,238,313,840,140,060"
"1,239,355,160,324,260"
"1,240,352,990,615,500"
"1,241,421,580,263,190"
"124,224,051,085,968"
"124,324,119,088,025"
"1,244,240,820,122,610"
"124,531,164,073,676"
"124,631,255,072,778"
"124,731,244,015,606"
"124,831,467,014,592"
"124,922,048,087,230"
"125,022,020,265,600"
"125,122,044,027,893"
"125,231,025,063,975"
"125,331,303,096,244"
"1,254,120,080,710,080"
"125,535,559,011,211"
"125,635,399,055,084"
"125,735,342,035,113"
"1,258,260,160,714,600"
"1,259,350,940,320,430"
"126,035,563,548,288"
"1,261,230,370,964,850"
"126,223,066,033,940"
"126,331,622,523,299"
"126,431,302,008,588"
"1,265,351,390,010,320"
"126,622,021,094,127"
"1,267,220,120,032,050"
"126,822,109,385,222"
"126,921,058,076,474"
"127,021,122,744,003"
"1,271,354,970,646,020"
"1,272,431,550,312,160"
"1,273,310,690,311,820"
"127,435,437,097,891"
"127,512,000,138,700"
"127,612,003,446,891"
"127,735,083,063,598"
"1,278,353,810,524,520"
"1,279,312,950,918,240"
"128,035,317,043,707"
"1,281,220,520,113,390"
"128,222,027,294,906"
"1,283,520,130,615,980"
"1,284,521,800,332,530"
"1,285,270,020,111,030"
"128,624,067,008,426"
"128,731,664,021,680"
"1,288,312,670,316,950"
"1,289,313,115,812,400"
"129,031,032,071,955"
"129,135,037,036,789"
"129,235,552,081,623"
"129,335,043,054,182"
"129,435,321,083,790"
"129,543,008,775,613"
"1,296,314,690,911,470"
"129,731,616,012,836"
"129,835,482,036,188"
"129,935,266,055,078"
"130,035,195,015,461"
"130,131,150,032,365"
"1,302,211,100,313,500"
"130,321,001,548,979"
"1,304,270,410,414,020"
"1,305,270,255,311,350"
"1,306,270,690,124,800"
"130,722,050,038,690"
"1,308,221,130,826,210"
"130,922,003,019,690"
"1,310,411,780,010,520"
"1,311,412,720,513,890"
"1,312,315,400,218,770"
"1,313,430,545,414,240"
"1,314,293,200,220,060"
"131,532,022,569,428"
"1,316,430,890,413,070"
"131,743,084,095,701"
"131,824,024,025,967"
"1,319,261,420,428,040"
"132,043,009,015,505"
"1,321,330,090,212,030"
"132,251,042,038,083"
"132,331,138,002,174"
"132,431,413,063,038"
"132,527,030,079,606"
"1,326,221,000,316,550"
"1,327,421,220,514,580"
"132,831,305,079,950"
"1,329,311,090,513,450"
"1,330,521,020,827,940"
"133,152,215,023,775"
"1,332,521,710,419,550"
"1,333,130,270,227,830"
"133,435,198,086,440"
"1,335,150,630,216,110"
"133,624,086,073,285"
"133,724,034,006,187"
"133,824,146,059,788"
"1,339,290,280,718,890"
"1,340,290,680,826,890"
"1,341,291,610,415,870"
"134,223,106,055,175"
"134,323,021,076,419"
"134,435,572,049,850"
"1,345,313,220,611,200"
"134,631,529,077,156"
"1,347,311,450,114,640"
"134,835,275,042,159"
"1,349,210,910,628,500"
"1,350,211,240,716,300"
"1,351,211,170,613,350"
"1,352,290,485,213,690"
"135,324,038,066,911"
"1,354,430,810,210,650"
"135,543,150,731,480"
"135,629,193,067,869"
"1,357,430,480,424,620"
"135,843,222,513,970"
"1,359,130,380,931,740"
"1,360,130,068,011,790"
"1,361,130,030,023,690"
"136,251,089,074,647"
"136,322,020,835,608"
"136,432,011,599,966"
"136,524,009,015,120"
"136,629,005,047,977"
"136,713,032,059,313"
"1,368,314,320,316,300"
"1,369,314,730,316,050"
"137,029,283,077,111"
"1,371,520,995,211,340"
"137,223,110,093,272"
"137,331,659,093,631"
"137,452,190,016,981"
"1,375,330,570,312,770"
"137,633,046,077,919"
"1,377,150,720,122,610"
"1,378,150,616,110,960"
"1,379,172,090,311,230"
"138,017,172,062,236"
"1,381,330,205,610,270"
"138,231,531,034,322"
"138,331,586,073,206"
"138,423,043,013,885"
"1,385,430,235,210,640"
"1,386,260,210,035,960"
"138,741,262,725,118"
"138,841,113,082,620"
"138,929,061,057,591"
"139,029,045,069,089"
"1,391,510,350,218,140"
"1,392,291,160,017,060"
"139,329,334,558,443"
"139,424,091,008,873"
"139,531,573,023,566"
"1,396,510,637,213,750"
"1,397,251,660,710,790"
"139,841,254,563,003"
"139,952,194,562,472"
"1,400,521,400,212,200"
"1,401,290,135,312,010"
"1,402,410,100,215,320"
"1,403,412,650,412,440"
"1,404,500,240,722,440"
"1,405,410,465,917,020"
"1,406,261,130,919,210"
"140,717,074,055,645"
"140,817,136,014,134"
"1,409,211,030,211,720"
"141,021,031,254,985"
"1,411,291,520,510,010"
"141,229,200,073,815"
"1,413,292,100,536,820"
"141,429,143,077,711"
"1,415,150,520,519,910"
"1,416,260,950,124,620"
"141,726,044,039,682"
"141,826,018,059,684"
"1,419,410,630,812,580"
"142,041,266,789,485"
"142,123,007,545,320"
"142,231,655,602,373"
"1,423,312,700,810,880"
"142,431,563,046,983"
"142,531,657,016,620"
"142,643,124,432,830"
"1,427,421,150,410,450"
"142,823,016,044,430"
"142,941,217,525,269"
"143,024,072,524,372"
"143,124,049,035,821"
"143,241,053,008,566"
"143,322,060,504,617"
"143,422,103,593,790"
"143,522,055,813,866"
"143,625,011,531,622"
"1,437,260,310,814,780"
"143,843,116,274,533"
"1,439,430,910,032,020"
"144,052,114,046,864"
"144,121,092,394,008"
"144,231,706,021,932"
"1,443,314,220,510,150"
"1,444,150,613,848,230"
"1,445,521,930,830,580"
"144,652,198,037,275"
"144,750,040,077,737"
"144,831,168,036,939"
"144,931,497,058,806"
"1,450,291,680,712,200"
"145,141,264,054,616"
"1,452,411,940,018,280"
"145,342,126,507,353"
"145,441,067,043,635"
"145,511,009,409,849"
"145,611,014,844,175"
"145,725,085,543,190"
"1,458,261,340,414,210"
"1,459,261,030,110,210"
"1,460,211,160,713,910"
"1,461,280,460,721,670"
"146,228,072,046,194"
"1,463,260,200,123,540"
"146,422,103,912,111"
"1,465,320,334,614,070"
"146,622,103,751,833"
"146,722,043,524,840"
"146,822,043,037,935"
"146,931,542,009,189"
"147,029,314,006,151"
"1,471,150,405,919,390"
"147,215,056,356,114"
"147,343,090,505,807"
"147,443,126,172,468"
"147,543,167,585,439"
"147,631,008,073,781"
"147,731,149,071,949"
"147,824,041,011,732"
"147,923,062,076,015"
"148,023,065,537,960"
"148,126,120,008,586"
"1,482,260,370,218,130"
"148,326,128,027,924"
"1,484,280,280,911,850"
"1,485,280,067,018,520"
"1,486,280,050,614,000"
"148,711,015,593,580"
"148,841,233,036,586"
"148,928,031,043,856"
"1,490,280,600,813,910"
"1,491,280,560,419,780"
"149,243,233,093,074"
"1,493,410,280,212,560"
"149,441,213,562,048"
"149,542,008,045,103"
"1,496,313,460,814,310"
"1,497,500,345,410,160"
"149,850,008,076,171"
"149,950,077,035,879"
"150,050,037,518,499"
"150,131,438,075,104"
"150,231,285,013,123"
"1,503,150,740,912,080"
"150,431,182,055,652"
"150,543,142,096,370"
"150,643,206,511,992"
"150,743,119,813,305"
"1,508,290,350,814,690"
"150,926,013,008,405"
"151,028,022,054,322"
"151,122,072,075,119"
"151,222,025,543,804"
"151,342,191,013,049"
"151,421,037,528,956"
"151,531,675,092,413"
"151,631,454,554,305"
"151,743,073,025,459"
"151,831,345,093,550"
"151,931,453,567,137"
"1,520,292,525,311,110"
"152,142,025,781,705"
"152,229,031,023,731"
"152,352,075,355,688"
"152,431,644,724,899"
"152,552,163,047,386"
"1,526,522,170,011,150"
"152,742,122,393,481"
"152,843,022,381,877"
"1,529,510,140,716,830"
"153,031,273,542,567"
"153,129,020,549,446"
"1,532,315,980,316,640"
"153,325,072,008,002"
"153,428,043,006,841"
"1,535,292,730,912,720"
"153,629,040,019,794"
"153,723,029,092,743"
"153,831,235,286,074"
"153,925,021,515,613"
"154,023,074,034,388"
"154,121,032,578,304"
"154,223,102,583,712"
"1,543,230,200,815,170"
"154,442,074,034,924"
"1,545,310,855,210,900"
"154,621,124,569,778"
"1,547,231,335,110,120"
"154,823,017,035,405"
"154,923,139,068,720"
"1,550,421,670,111,550"
"155,141,172,715,574"
"1,552,315,990,214,160"
"155,315,080,507,012"
"155,443,159,095,153"
"1,555,150,190,717,620"
"1,556,260,390,014,820"
"155,723,056,543,076"
"155,841,232,042,991"
"155,941,203,333,249"
"156,031,606,032,407"
"1,561,410,110,115,980"
"156,241,124,057,564"
"156,343,046,713,690"
"156,443,095,553,844"
"156,542,153,075,736"
"156,626,092,047,026"
"156,729,187,043,091"
"1,568,280,020,915,670"
"156,943,202,302,269"
"157,023,053,322,641"
"157,141,288,074,887"
"1,572,330,290,821,160"
"157,315,078,059,200"
"157,415,064,013,342"
"157,543,203,054,375"
"157,643,218,322,546"
"1,577,210,467,712,760"
"157,821,127,049,585"
"157,922,011,509,699"
"158,041,211,093,958"
"158,143,091,262,008"
"1,582,292,925,515,300"
"1,583,292,010,613,360"
"158,451,089,565,675"
"158,529,077,076,983"
"158,641,172,972,521"
"158,735,547,551,510"
"1,588,291,340,811,620"
"158,932,046,587,788"
"159,024,069,088,126"
"159,129,199,006,057"
"159,252,169,082,294"
"159,321,116,723,280"
"159,413,000,602,028"
"159,552,218,092,437"
"159,629,017,008,733"
"159,724,141,594,533"
"159,852,023,532,608"
"1,599,150,277,213,420"
"160,043,133,913,135"
"160,143,117,183,195"
"160,242,118,922,277"
"160,331,499,524,916"
"160,441,172,143,769"
"160,552,067,013,044"
"160,629,230,358,651"
"160,727,022,074,263"
"160,842,143,003,017"
"160,931,505,393,418"
"161,052,018,018,925"
"161,141,013,096,116"
"161,225,053,031,691"
"161,325,139,682,477"
"161,443,121,043,808"
"161,525,152,032,607"
"161,625,067,077,504"
"161,735,077,532,204"
"161,831,465,524,079"
"161,921,020,369,857"
"162,051,055,807,702"
"162,143,029,078,822"
"162,243,049,522,633"
"162,317,202,592,166"
"162,435,287,004,317"
"162,542,109,023,744"
"162,625,128,046,787"
"162,735,325,047,984"
"162,841,134,524,376"
"162,931,131,072,760"
"163,051,046,098,902"
"163,114,002,334,522"
"1,632,260,805,711,670"
"163,335,221,582,927"
"1,634,420,425,113,530"
"163,525,041,081,937"
"163,627,005,089,357"
"163,751,072,063,730"
"163,829,092,089,666"
"163,924,099,029,912"
"164,017,133,049,482"
"164,143,014,048,382"
"164,225,026,074,555"
"164,341,286,252,635"
"164,423,039,562,784"
"164,529,239,026,544"
"164,617,120,092,485"
"164,731,237,006,905"
"164,841,129,596,306"
"1,649,354,760,120,280"
"165,035,151,292,769"
"165,135,296,581,793"
"165,224,016,512,162"
"165,331,466,021,419"
"165,431,444,094,148"
"165,550,084,045,448"
"165,652,015,043,108"
"165,714,006,053,281"
"165,835,077,044,457"
"165,942,007,541,631"
"166,024,025,017,579"
"1,661,311,410,510,370"
"166,231,316,045,482"
"1,663,210,270,514,030"
"166,424,102,562,459"
"166,527,027,023,004"
"166,635,054,016,353"
"166,742,006,065,318"
"166,813,021,083,827"
"166,923,088,071,788"
"167,043,004,553,125"
"1,671,320,450,010,570"
"167,232,044,019,139"
"167,324,073,026,331"
"167,421,115,732,746"
"167,524,076,093,250"
"167,642,196,063,265"
"167,723,065,042,580"
"167,824,087,063,172"
"167,923,098,051,586"
"168,017,021,583,236"
"168,123,115,043,183"
"168,231,495,072,705"
"168,322,055,323,868"
"1,684,315,390,510,240"
"168,531,018,055,368"
"168,631,252,002,111"
"168,723,104,071,834"
"168,813,020,096,228"
"168,922,052,764,228"
"169,022,094,501,672"
"1,691,280,570,320,030"
"169,223,057,044,607"
"169,341,079,007,007"
"169,443,112,544,310"
"169,521,066,724,175"
"169,631,217,043,187"
"169,731,594,072,943"
"169,823,050,013,522"
"169,951,045,424,546"
"170,031,231,064,306"
"170,150,052,514,930"
"170,243,223,762,101"
"170,352,222,034,232"
"170,451,077,502,865"
"170,525,127,472,418"
"170,631,626,583,091"
"170,721,019,394,064"
"170,823,135,006,074"
"170,931,588,053,890"
"171,023,001,501,904"
"171,131,104,002,593"
"171,243,096,544,409"
"171,343,134,903,466"
"171,423,083,771,905"
"1,715,260,490,810,010"
"171,631,475,011,455"
"171,743,117,912,292"
"171,823,121,063,145"
"171,943,151,078,281"
"172,043,140,765,009"
"172,143,123,852,249"
"172,223,131,045,200"
"172,335,496,072,733"
"172,427,049,062,595"
"172,535,410,594,636"
"172,629,162,037,067"
"172,724,137,063,382"
"172,826,071,093,837"
"172,929,191,085,858"
"173,052,059,017,690"
"173,131,494,081,678"
"173,241,109,043,305"
"173,323,072,543,730"
"173,429,184,563,429"
"173,522,066,965,524"
"173,635,138,501,510"
"173,717,023,074,103"
"173,815,012,532,045"
"173,931,655,784,803"
"174,031,714,023,044"
"174,135,328,015,843"
"174,235,074,562,144"
"174,331,383,022,432"
"174,423,112,311,630"
"174,531,644,312,539"
"174,635,480,546,514"
"174,743,184,322,365"
"174,843,237,702,515"
"174,935,101,042,507"
"175,035,476,501,602"
"175,117,170,082,811"
"175,222,002,773,490"
"175,343,235,072,286"
"175,431,457,031,816"
"175,542,145,084,695"
"175,642,021,314,663"
"175,731,098,081,752"
"175,823,108,522,189"
"175,951,068,024,376"
"176,017,121,571,362"
"176,131,038,012,577"
"176,222,117,043,508"
"176,331,022,093,724"
"176,442,028,752,276"
"176,543,104,621,568"
"176,652,159,003,188"
"176,743,069,241,151"
"176,835,484,013,244"
"176,943,172,511,403"
"177,025,029,044,991"
"177,122,013,092,420"
"177,217,119,512,131"
"177,323,030,062,546"
"177,443,082,501,498"
"177,543,236,061,308"
"177,622,079,593,198"
"177,728,038,072,750"
"177,823,049,052,426"
"177,942,067,511,747"
"178,043,061,301,497"
"178,123,125,021,694"
"178,242,100,501,510"
"178,325,174,071,920"
"1,784,210,542,713,600"
"1,785,250,430,623,510"
"178,625,167,552,249"
"1,787,521,760,970,560"
"17,883,151,800,135,700"
"17,893,154,606,213,200"
"179,031,651,075,795"
"17,913,303,302,447,000"
"1,792,290,687,325,530"
"1,793,293,135,091,860"
"1,794,292,810,930,100"
"1,795,292,310,017,030"
"179,641,261,084,577"
"1,797,410,360,218,530"
"1,798,430,700,585,680"
"17,994,313,409,185,500"
"1,800,431,660,013,310"
"1,801,291,550,214,020"
"1,802,290,750,936,140"
"1,803,352,040,032,320"
"18,043,538,709,333,300"
"1,805,353,880,825,360"
"1,806,350,520,325,830"
"180,731,264,062,879"
"18,083,143,302,296,600"
"18,093,118,601,483,900"
"18,104,209,300,131,300"
"1,811,421,870,791,360"
"18,124,204,202,188,000"
"1,813,421,360,927,370"
"1,814,421,630,521,580"
"181,542,175,502,670"
"181,651,062,999,085"
"1,817,510,525,955,610"
"1,818,330,412,810,960"
"181,935,328,277,599"
"182,041,077,364,852"
"18,214,115,200,385,000"
"1,822,410,200,028,820"
"1,823,410,550,862,350"
"18,244,316,907,221,300"
"182,523,033,033,404"
"182,623,124,037,594"
"1,827,291,230,115,010"
"1,828,293,010,560,300"
"1,829,292,320,917,480"
"1,830,292,700,225,940"
"183,129,293,707,624"
"1,832,290,320,171,270"
"1,833,240,260,056,050"
"1,834,354,330,396,130"
"1,835,293,250,717,380"
"1,836,291,760,737,060"
"1,837,291,060,223,620"
"1,838,261,370,182,580"
"18,392,604,106,277,400"
"1,840,261,450,149,490"
"18,412,602,902,170,700"
"18,422,611,101,271,100"
"1,843,350,650,897,480"
"18,443,548,906,205,100"
"18,453,543,402,566,900"
"1,846,355,010,029,940"
"1,847,313,820,383,610"
"1,848,520,450,871,970"
"1,849,521,560,321,870"
"1,850,330,411,016,440"
"18,513,513,801,335,100"
"18,523,526,902,243,400"
"1,853,354,130,732,130"
"185,417,071,084,811"
"185,517,157,053,269"
"185,617,189,073,390"
"1,857,311,320,619,210"
"18,583,170,107,259,600"
"1,859,314,710,575,170"
"1,860,310,090,613,510"
"1,861,313,930,013,610"
"186,225,093,393,497"
"186,325,034,072,830"
"186,425,106,002,534"
"1,865,251,670,611,810"
"1,866,411,960,827,230"
"1,867,410,390,912,240"
"186,843,216,678,809"
"1,869,430,790,657,460"
"18,704,320,008,104,800"
"1,871,211,050,022,940"
"18,722,111,201,123,300"
"1,873,210,070,917,650"
"1,874,210,820,727,640"
"18,752,112,209,113,000"
"18,764,104,808,259,600"
"1,877,411,750,332,380"
"1,878,412,630,613,380"
"1,879,410,450,115,590"
"1,880,411,950,990,240"
"1,881,314,610,767,320"
"1,882,312,510,140,380"
"1,883,312,160,537,520"
"1,884,292,660,842,340"
"1,885,292,820,815,630"
"1,886,293,190,538,710"
"1,887,291,720,115,140"
"1,888,410,860,122,290"
"1,889,410,660,518,200"
"189,041,073,065,057"
"1,891,251,600,322,640"
"1,892,250,070,014,660"
"1,893,250,460,321,290"
"1,894,250,370,450,870"
"189,525,101,057,834"
"189,643,097,533,218"
"1,897,432,080,023,270"
"1,898,431,750,962,970"
"1,899,230,810,418,470"
"190,023,019,019,735"
"190,125,135,057,282"
"1,902,292,150,033,650"
"1,903,291,170,967,070"
"1,904,292,335,712,310"
"190,517,206,554,277"
"190,617,125,043,010"
"1,907,260,060,924,070"
"1,908,261,530,039,890"
"19,093,302,700,127,600"
"1,910,330,130,635,850"
"1,911,411,910,310,140"
"1,912,354,160,433,300"
"1,913,352,190,313,790"
"1,914,355,210,634,380"
"1,915,314,760,012,640"
"191,631,371,065,766"
"1,917,316,250,073,730"
"1,918,313,170,394,850"
"19,193,170,701,109,300"
"1,920,350,390,170,290"
"192,135,425,038,435"
"1,922,351,600,210,230"
"1,923,220,700,928,900"
"1,924,220,540,910,460"
"192,522,064,077,801"
"192,622,024,069,142"
"192,729,279,037,887"
"192,829,298,007,550"
"192,929,024,017,410"
"1,930,292,560,011,740"
"1,931,430,610,648,190"
"1,932,432,145,125,940"
"193,343,144,983,696"
"193,427,065,059,188"
"193,527,025,046,840"
"1,936,270,440,112,670"
"1,937,270,040,925,790"
"1,938,260,105,213,490"
"1,939,150,800,138,460"
"1,940,150,145,113,740"
"1,941,150,230,135,920"
"19,421,502,400,132,900"
"1,943,150,480,241,290"
"1,944,150,180,856,400"
"1,945,150,360,666,220"
"1,946,150,540,312,080"
"1,947,150,307,716,750"
"19,483,524,402,183,800"
"1,949,352,680,356,580"
"195,041,226,514,617"
"1,951,292,550,116,220"
"1,952,290,490,225,780"
"1,953,290,460,553,610"
"1,954,291,810,029,830"
"195,529,222,508,373"
"1,956,292,800,028,630"
"195,729,022,525,503"
"1,958,351,170,613,530"
"1,959,351,020,338,280"
"1,960,353,780,045,390"
"1,961,411,140,710,660"
"1,962,410,430,378,040"
"1,963,350,710,019,880"
"1,964,510,795,871,410"
"196,551,062,168,994"
"196,651,080,069,171"
"1,967,510,622,435,430"
"1,968,510,792,574,110"
"1,969,510,180,349,750"
"1,970,510,510,123,980"
"1,971,510,025,038,300"
"1,972,292,760,610,790"
"1,973,171,820,444,260"
"197,417,029,016,973"
"1,975,260,070,827,280"
"1,976,500,060,927,960"
"197,751,077,431,888"
"1,978,510,250,462,310"
"1,979,330,080,340,560"
"1,980,315,720,324,570"
"198,131,386,586,661"
"198,221,052,037,023"
"198,343,145,482,338"
"198,443,046,552,635"
"1,985,430,390,550,890"
"1,986,290,810,114,930"
"198,741,072,567,078"
"1,988,521,120,622,350"
"1,989,431,020,767,220"
"1,990,431,820,016,510"
"199,143,087,064,865"
"199,241,111,004,826"
"1,993,411,690,121,610"
"1,994,410,160,620,380"
"199,541,239,562,654"
"199,641,225,038,497"
"1,997,411,770,126,100"
"1,998,290,035,512,010"
"1,999,291,465,319,100"
"200,029,330,599,880"
"2,001,290,630,316,490"
"2,002,292,110,417,210"
"200,325,024,097,352"
"2,004,250,730,911,900"
"2,005,330,120,714,970"
"200,631,347,078,284"
"2,007,310,200,111,930"
"2,008,313,240,474,870"
"2,009,311,910,418,100"
"2,010,315,670,099,030"
"2,011,317,080,026,810"
"2,012,250,970,127,190"
"2,013,251,190,511,750"
"2,014,430,190,913,070"
"2,015,431,830,948,470"
"201,629,331,096,400"
"2,017,330,520,871,190"
"201,831,511,078,684"
"2,019,260,050,031,930"
"2,020,260,900,617,920"
"2,021,352,470,950,430"
"20,223,205,002,368,500"
"20,233,203,205,135,000"
"202,432,049,559,576"
"2,025,320,470,825,980"
"202,635,295,005,229"
"2,027,355,680,015,160"
"2,028,355,710,581,410"
"2,029,351,670,535,240"
"2,030,353,560,627,680"
"2,031,354,800,533,170"
"2,032,353,620,816,530"
"2,033,314,290,816,050"
"2,034,310,260,532,030"
"20,353,505,500,103,900"
"2,036,420,730,440,550"
"2,037,420,430,163,160"
"2,038,352,460,013,670"
"203,916,002,384,928"
"204,016,001,055,692"
"204,122,105,088,868"
"204,222,077,932,943"
"20,431,200,401,282,300"
"2,044,120,070,811,870"
"204,525,090,087,956"
"2,046,251,270,514,240"
"2,047,280,420,110,480"
"204,821,008,736,287"
"2,049,210,850,417,710"
"2,050,210,740,711,860"
"2,051,352,480,841,690"
"2,052,355,270,012,080"
"2,053,110,028,842,380"
"205,411,017,088,188"
"2,055,110,012,291,650"
"2,056,110,010,628,380"
"205,711,002,966,011"
"2,058,110,015,526,590"
"205,911,000,725,727"
"2,060,110,045,220,510"
"206,127,081,058,308"
"206,224,135,574,236"
"2,063,240,830,027,030"
"2,064,240,200,650,680"
"206,524,027,097,223"
"206,624,101,085,227"
"2,067,314,740,219,350"
"2,068,310,420,534,390"
"2,069,270,170,410,450"
"207,027,054,085,358"
"2,071,270,010,213,780"
"2,072,430,300,466,220"
"2,073,431,570,129,220"
"2,074,315,680,911,970"
"2,075,432,130,320,600"
"2,076,290,890,318,890"
"2,077,292,230,021,850"
"2,078,290,870,514,250"
"2,079,291,740,910,980"
"208,050,009,065,809"
"208,150,023,089,362"
"208,250,064,086,132"
"208,352,047,069,577"
"2,084,520,350,019,130"
"2,085,522,045,496,100"
"208,635,172,089,383"
"2,087,521,308,722,230"
"2,088,353,110,024,720"
"208,935,526,019,934"
"2,090,140,005,010,700"
"2,091,140,030,811,140"
"2,092,354,640,539,770"
"20,933,551,702,100,100"
"209,435,362,572,195"
"2,095,260,080,716,510"
"2,096,260,260,530,760"
"2,097,260,230,827,870"
"2,098,260,980,811,830"
"2,099,320,140,729,880"
"2,100,320,410,418,240"
"2,101,320,210,817,810"
"2,102,320,380,911,280"
"2,103,320,090,435,340"
"210,435,149,571,938"
"2,105,316,190,811,850"
"2,106,350,590,650,440"
"2,107,354,410,332,420"
"2,108,261,300,837,600"
"2,109,261,090,549,740"
"211,042,077,006,317"
"2,111,421,370,812,210"
"211,253,001,082,272,000"
"2,113,312,360,120,830"
"2,114,353,460,926,690"
"2,115,350,630,010,580"
"211,631,296,085,478"
"211,731,259,528,657"
"2,118,314,270,011,330"
"211,932,048,078,955"
"2,120,320,420,317,120"
"212,135,520,075,282"
"2,122,352,320,637,300"
"212,335,538,565,023"
"2,124,352,350,315,730"
"212,531,615,028,076"
"2,126,314,140,514,960"
"212,731,535,096,964"
"2,128,315,220,429,560"
"212,931,703,052,581"
"213,031,575,003,236"
"213,135,109,062,729"
"213,235,474,032,298"
"213,331,426,016,982"
"2,134,316,710,316,280"
"2,135,351,515,216,800"
"213,626,144,024,362"
"213,723,140,038,081"
"2,138,354,240,416,280"
"2,139,316,110,635,350"
"214,031,024,073,287"
"214,131,091,058,760"
"2,142,314,280,916,140"
"2,143,314,090,214,540"
"214,431,113,099,724"
"2,145,311,730,619,480"
"214,631,406,053,846"
"2,147,312,430,220,600"
"214,835,483,022,668"
"2,149,353,850,110,870"
"2,150,330,360,930,960"
"2,151,430,860,727,680"
"2,152,311,420,417,610"
"2,153,353,140,718,780"
"215,442,124,033,610"
"215,542,075,772,559"
"2,156,420,130,725,060"
"215,742,095,085,605"
"2,158,355,380,721,190"
"215,935,337,003,566"
"2,160,420,845,021,930"
"2,161,420,450,911,910"
"2,162,420,550,626,440"
"216,335,432,043,953"
"216,431,690,593,575"
"216,531,516,028,226"
"2,166,350,880,113,910"
"216,722,017,394,833"
"2,168,220,190,322,190"
"216,922,034,538,073"
"217,022,021,334,151"
"217,131,710,714,461"
"2,172,313,270,116,000"
"217,331,129,017,087"
"2,174,120,033,612,720"
"2,175,352,510,236,830"
"2,176,330,500,038,120"
"2,177,432,140,211,460"
"2,178,432,090,919,220"
"217,943,165,015,961"
"218,033,045,087,672"
"2,181,350,100,413,960"
"2,182,260,030,219,010"
"218,335,098,094,157"
"218,423,056,055,470"
"2,185,354,860,910,150"
"218,631,200,032,239"
"2,187,312,570,511,570"
"2,188,220,370,129,250"
"2,189,220,290,120,060"
"2,190,210,960,127,340"
"2,191,353,760,260,760"
"219,231,072,083,945"
"219,335,351,017,779"
"2,194,351,030,218,160"
"2,195,220,820,513,660"
"219,622,028,513,411"
"2,197,521,010,920,810"
"219,852,081,523,144"
"219,927,037,003,686"
"220,027,037,597,545"
"220,127,012,097,138"
"220,224,061,552,673"
"220,324,044,087,230"
"220,431,692,087,013"
"2,205,130,340,369,990"
"2,206,130,250,459,460"
"2,207,431,350,840,440"
"220,835,189,093,785"
"220,931,117,054,201"
"2,210,230,970,612,300"
"221,123,120,074,142"
"221,223,012,081,551"
"221,323,137,572,076"
"221,431,020,504,424"
"2,215,210,790,212,430"
"2,216,211,223,310,920"
"2,217,210,350,521,610"
"221,827,056,065,805"
"221,927,079,095,442"
"2,220,220,150,717,120"
